db_table,column,data_type,csv_file_name,mapping_column,sample_data,transformation_required,comments,consider_for_uniqueness
hep_students,e315_gender_code,VARCHAR(1) NOT NULL,deidentified_1055_tcsi_DataExtract_20250708_11_HEPStudents.csv,E315_GenderCode,M,Validate against CHECK constraint,Must be one of: M F X,Y
hep_students,e316_atsi_code,VARCHAR(1) NOT NULL,deidentified_1055_tcsi_DataExtract_20250708_11_HEPStudents.csv,E316_ATSICode,3,Validate against CHECK constraint,Must be one of: 2 3 4 5 9,Y
hep_students,e346_country_of_birth_code,VARCHAR(4) NOT NULL,deidentified_1055_tcsi_DataExtract_20250708_11_HEPStudents.csv,E346_CountryOfBirthCode,1101,None,4-digit country code,Y
hep_students,e347_arrival_in_australia_year,INTEGER,deidentified_1055_tcsi_DataExtract_20250708_11_HEPStudents.csv,E347_ArrivalInAustraliaYear,NULL,Convert 'NULL' string to NULL - convert other values to integers,String 'NULL' should be converted to actual NULL value - string year values should be covert to integer values,Y
hep_students,e348_language_spoken_at_home_code,VARCHAR(4) NOT NULL,deidentified_1055_tcsi_DataExtract_20250708_11_HEPStudents.csv,E348_LanguageSpokenAtHomeCode,1,None,4-digit language code,Y
hep_students,e572_year_left_school,INTEGER,deidentified_1055_tcsi_DataExtract_20250708_11_HEPStudents.csv,E572_YearLeftSchool,2003,Convert values to integers - Convert 'NULL' string to NULL,String 'NULL' should be converted to actual NULL value - string year values should be covert to integer values,Y
hep_students,e612_level_left_school,SMALLINT,deidentified_1055_tcsi_DataExtract_20250708_11_HEPStudents.csv,E612_LevelLeftSchool,12,Convert values to integer,String values should be covert to integer values,Y
hep_students,e573_highest_education_parent1,VARCHAR(2),deidentified_1055_tcsi_DataExtract_20250708_11_HEPStudents.csv,E573_HighestEducationParent1,25,None,2-digit education code,Y
hep_students,e574_highest_education_parent2,VARCHAR(2),deidentified_1055_tcsi_DataExtract_20250708_11_HEPStudents.csv,E574_HighestEducationParent2,25,None,2-digit education code,Y
hep_students,updated_at,TIMESTAMP DEFAULT CURRENT_TIMESTAMP,N/A,N/A - System Generated,N/A,Set to CURRENT_TIMESTAMP,System field for audit trail,N
hep_students,is_current,BOOLEAN DEFAULT TRUE,N/A,N/A - System Generated,N/A,Set to TRUE,System field for soft deletes,N
